Gene1	Gene2	All Pairs MedianIC With Homology	All Pairs MedianIC Without Homology	 All Pairs MedianSimJ With Homology	 All Pairs MedianSimJ Without Homology 	 Best Pairs MedianIC With Homology	 Best Pairs MedianIC Without Homology	 Best Pairs MedianSimJ With Homology	 Best Pairs MedianSimJ Without Homology
ZFIN:ZDB-GENE-080808-7	NCBI_gene:783	0.19	0.19	0.412698412698	0.4	0.26	0.26	0.578343005309	0.52268907563
ZFIN:ZDB-GENE-990714-19	NCBI_gene:55714	0.16	0.16	0.585858585859	0.527777777778	0.16	0.16	0.671015712682	0.61045943304
ZFIN:ZDB-GENE-061026-3	NCBI_gene:60506	0.16	0.16	0.553191489362	0.461538461538	0.16	0.16	0.597108565194	0.504962779156
ZFIN:ZDB-GENE-050522-308	NCBI_gene:4990	0.16	0.16	0.41935483871	0.38048245614	0.22	0.2125	0.709968675143	0.664820075758
ZFIN:ZDB-GENE-041014-299	NCBI_gene:222546	0.16	0.16	0.311827956989	0.315172413793	0.1775	0.1775	0.374979338416	0.414786967419
ZFIN:ZDB-GENE-040426-1664	NCBI_gene:5146	0.16	0.16	0.373134328358	0.352941176471	0.205	0.205	0.714879017696	0.712740384615
ZFIN:ZDB-GENE-040426-1282	NCBI_gene:4990	0.16	0.16	0.55728678538	0.507142857143	0.195	0.195	0.72864339269	0.693571428571
ZFIN:ZDB-GENE-021120-2	NCBI_gene:2916	0.16	0.16	0.526595744681	0.454453441296	0.16	0.16	0.589291179328	0.514417729101
ZFIN:ZDB-GENE-001222-1	NCBI_gene:338917	0.16	0.16	0.449612403101	0.435897435897	0.205	0.205	0.565644307149	0.526806526807
ZFIN:ZDB-GENE-080723-7	NCBI_gene:4869	0.15	0.15	0.45652173913	0.411764705882	0.16	0.16	0.62448728466	0.580882352941
ZFIN:ZDB-GENE-040801-128	NCBI_gene:84930	0.15	0.15	0.22420212766	0.186965811966	0.22	0.22	0.444406402737	0.406803113966
ZFIN:ZDB-GENE-060503-526	NCBI_gene:11311	0.145	0.145	0.268656716418	0.222222222222	0.2675	0.2675	0.619402985075	0.592592592593
ZFIN:ZDB-GENE-980526-399	NCBI_gene:5083	0.14	0.14	0.288461538462	0.266666666667	0.225	0.195	0.541125541126	0.517399267399
ZFIN:ZDB-GENE-080204-54	NCBI_gene:3166	0.14	0.14	0.285714285714	0.25	0.23	0.23	0.658027812895	0.644827586207
ZFIN:ZDB-GENE-070705-181	NCBI_gene:26504	0.14	0.14	0.217391304348	0.192307692308	0.2	0.2	0.37496068999	0.354366429529
ZFIN:ZDB-GENE-060503-794	NCBI_gene:7399	0.14	0.14	0.152284263959	0.148148148148	0.235	0.235	0.277712812608	0.291816009558
ZFIN:ZDB-GENE-041001-86	NCBI_gene:8838	0.14	0.14	0.185307824381	0.189189189189	0.22	0.175	0.260791966671	0.261401098901
ZFIN:ZDB-GENE-040826-5	NCBI_gene:23169	0.14	0.14	0.255102040816	0.25	0.16	0.15	0.482456140351	0.462962962963
ZFIN:ZDB-GENE-030131-512	NCBI_gene:204	0.14	0.14	0.228866579369	0.194444444444	0.205	0.205	0.415960007242	0.402777777778
ZFIN:ZDB-GENE-030131-475	NCBI_gene:7050	0.14	0.14	0.315217391304	0.314285714286	0.15	0.15	0.573101653399	0.541758241758
ZFIN:ZDB-GENE-030131-2908	NCBI_gene:56603	0.14	0.14	0.247058823529	0.25	0.2	0.185	0.417948717949	0.412698412698
ZFIN:ZDB-GENE-011128-10	NCBI_gene:2780	0.14	0.14	0.3	0.28078817734	0.155	0.155	0.670078110296	0.63090034965
ZFIN:ZDB-GENE-990415-252	NCBI_gene:7026	0.13	0.13	0.307692307692	0.296296296296	0.235	0.185	0.616666666667	0.574519230769
ZFIN:ZDB-GENE-111017-2	NCBI_gene:64131	0.13	0.1	0.237288135593	0.227272727273	0.19	0.175	0.418220946915	0.389097744361
ZFIN:ZDB-GENE-041210-167	NCBI_gene:5318	0.13	0.13	0.430379746835	0.428571428571	0.19	0.19	0.6174277726	0.544154751892
ZFIN:ZDB-GENE-040629-3	NCBI_gene:860	0.13	0.13	0.318388564003	0.307692307692	0.16	0.16	0.474983755686	0.43956043956
ZFIN:ZDB-GENE-040426-933	NCBI_gene:23118	0.13	0.13	0.285714285714	0.285714285714	0.19	0.19	0.636363636364	0.671328671329
ZFIN:ZDB-GENE-030723-3	NCBI_gene:7042	0.13	0.08	0.238636363636	0.243902439024	0.21	0.21	0.355392156863	0.370098039216
ZFIN:ZDB-GENE-001103-1	NCBI_gene:6662	0.13	0.13	0.233333333333	0.227272727273	0.21	0.21	0.512980769231	0.467611336032
ZFIN:ZDB-GENE-000427-7	NCBI_gene:57057	0.13	0.13	0.275862068966	0.257536606374	0.185	0.1725	0.647916666667	0.600106837607
ZFIN:ZDB-GENE-000208-23	NCBI_gene:1302	0.13	0.13	0.228346456693	0.222222222222	0.1925	0.175	0.444008694009	0.410526315789
ZFIN:ZDB-GENE-000208-23	NCBI_gene:1302	0.13	0.13	0.228346456693	0.222222222222	0.1925	0.175	0.444008694009	0.410526315789
ZFIN:ZDB-GENE-000208-23	NCBI_gene:1302	0.13	0.13	0.228346456693	0.222222222222	0.1925	0.175	0.444008694009	0.410526315789
ZFIN:ZDB-GENE-000208-23	NCBI_gene:1302	0.13	0.13	0.228346456693	0.222222222222	0.1925	0.175	0.444008694009	0.410526315789
ZFIN:ZDB-GENE-000208-23	NCBI_gene:1302	0.13	0.13	0.228346456693	0.222222222222	0.1925	0.175	0.444008694009	0.410526315789
ZFIN:ZDB-GENE-030131-464	NCBI_gene:134430	0.125	0.12	0.264705882353	0.238095238095	0.1425	0.14	0.578376087277	0.542403846154
ZFIN:ZDB-GENE-040408-1	NCBI_gene:54880	0.12	0.08	0.2	0.194444444444	0.19	0.165	0.493153079901	0.483712121212
ZFIN:ZDB-GENE-000329-4	NCBI_gene:4853	0.1	0.1	0.227272727273	0.217391304348	0.21	0.2	0.421030972423	0.408065025253
ZFIN:ZDB-GENE-990415-238	NCBI_gene:30062	0.09	0.08	0.27208346025	0.25641025641	0.1675	0.1675	0.572232645403	0.575596816976
ZFIN:ZDB-GENE-990415-183	NCBI_gene:4851	0.09	0.08	0.193548387097	0.179979777553	0.1225	0.12	0.293384247332	0.286302294197
ZFIN:ZDB-GENE-980526-389	NCBI_gene:2657	0.09	0.08	0.184698996656	0.2	0.16	0.16	0.465091738642	0.468181818182
ZFIN:ZDB-GENE-980526-280	NCBI_gene:1747	0.09	0.08	0.188976377953	0.177777777778	0.135	0.1325	0.380957767722	0.376086956522
ZFIN:ZDB-GENE-070719-2	NCBI_gene:139285	0.09	0.08	0.266244725738	0.25	0.1575	0.1325	0.632894736842	0.624761904762
ZFIN:ZDB-GENE-061214-5	NCBI_gene:3784	0.09	0.09	0.255555555556	0.257352941176	0.135	0.135	0.336482405462	0.333003108003
ZFIN:ZDB-GENE-041229-4	NCBI_gene:5309	0.09	0.08	0.24	0.246212121212	0.185	0.18	0.532282282282	0.527777777778
ZFIN:ZDB-GENE-041114-92	NCBI_gene:91624	0.09	0.08	0.272727272727	0.246212121212	0.145	0.145	0.518338922626	0.472173913043
ZFIN:ZDB-GENE-040426-2236	NCBI_gene:79947	0.09	0.08	0.193556443556	0.172413793103	0.235	0.235	0.400718754157	0.381734308365
ZFIN:ZDB-GENE-030723-4	NCBI_gene:7043	0.09	0.08	0.224719101124	0.212121212121	0.205	0.205	0.444246594419	0.423611111111
ZFIN:ZDB-GENE-030131-2291	NCBI_gene:57545	0.09	0.08	0.161290322581	0.156862745098	0.2	0.2	0.441118421053	0.429029304029
ZFIN:ZDB-GENE-020419-3	NCBI_gene:26229	0.09	0.08	0.214285714286	0.208333333333	0.2	0.185	0.460155301058	0.425
ZFIN:ZDB-GENE-020129-1	NCBI_gene:775	0.09	0.09	0.183708316593	0.181818181818	0.265	0.26	0.689437065149	0.650359984843
ZFIN:ZDB-GENE-011128-7	NCBI_gene:3000	0.09	0.08	0.211340206186	0.193548387097	0.235	0.235	0.483451525346	0.476766190076
ZFIN:ZDB-GENE-011023-1	NCBI_gene:1462	0.09	0.08	0.186215753425	0.168238993711	0.135	0.13	0.236943493151	0.213749126485
ZFIN:ZDB-GENE-000920-1	NCBI_gene:1906	0.09	0.08	0.231414473684	0.225806451613	0.16	0.16	0.485853658537	0.473404255319
ZFIN:ZDB-GENE-990415-200	NCBI_gene:5080	0.08	0.08	0.147110215054	0.129664179104	0.125	0.1225	0.283575031526	0.253378378378
ZFIN:ZDB-GENE-980526-406	NCBI_gene:5015	0.08	0.08	0.214285714286	0.194444444444	0.12	0.115	0.316071428571	0.290909090909
ZFIN:ZDB-GENE-980526-178	NCBI_gene:2248	0.08	0.08	0.230769230769	0.210526315789	0.145	0.145	0.414350771531	0.382199754902
ZFIN:ZDB-GENE-090313-191	NCBI_gene:79955	0.08	0.08	0.14201183432	0.147603485839	0.195	0.185	0.330745341615	0.293603098291
ZFIN:ZDB-GENE-081105-56	NCBI_gene:7403	0.08	0.08	0.205607476636	0.194783197832	0.165	0.165	0.32659347154	0.325
ZFIN:ZDB-GENE-081104-199	NCBI_gene:54476	0.08	0.08	0.203749827037	0.193548387097	0.135	0.1325	0.485714285714	0.465
ZFIN:ZDB-GENE-070912-301	NCBI_gene:3786	0.08	0.08	0.391304347826	0.333333333333	0.18	0.18	0.508152173913	0.429824561404
ZFIN:ZDB-GENE-070410-80	NCBI_gene:11234	0.08	0.08	0.220588235294	0.204081632653	0.125	0.12	0.46588564692	0.491048741049
ZFIN:ZDB-GENE-070117-2062	NCBI_gene:10913	0.08	0.08	0.212549019608	0.24	0.18	0.18	0.427530364372	0.436813186813
ZFIN:ZDB-GENE-060217-1	NCBI_gene:9211	0.08	0.08	0.230769230769	0.212121212121	0.08	0.08	0.342857142857	0.3075
ZFIN:ZDB-GENE-050419-191	NCBI_gene:8092	0.08	0.08	0.22641509434	0.21875	0.1775	0.1725	0.496774973482	0.455263157895
ZFIN:ZDB-GENE-050119-2	NCBI_gene:4036	0.08	0.08	0.223684210526	0.214285714286	0.205	0.205	0.601798698814	0.592857142857
ZFIN:ZDB-GENE-040727-3	NCBI_gene:11285	0.08	0.08	0.257142857143	0.25	0.145	0.145	0.497607655502	0.448484848485
ZFIN:ZDB-GENE-040426-2823	NCBI_gene:10484	0.08	0.08	0.241935483871	0.257142857143	0.185	0.185	0.462623054501	0.466066961494
ZFIN:ZDB-GENE-040426-1495	NCBI_gene:9533	0.08	0.06	0.216803760282	0.206896551724	0.1825	0.1825	0.521761313221	0.527286967419
ZFIN:ZDB-GENE-040426-1474	NCBI_gene:5119	0.08	0.08	0.263157894737	0.243902439024	0.185	0.185	0.611607142857	0.595571095571
ZFIN:ZDB-GENE-030715-1	NCBI_gene:2255	0.08	0.08	0.190909090909	0.2	0.22	0.2	0.361233967271	0.372822299652
